Resource,Value,Nutrition,Weight,ValEfficiency,NutritionEfficiency,Categories1,Categories2,Categories3,Categories4
sturdy_savage_plate_armor,133.0,0.0,10.0,13.3,0.0,Warfare,Armor,Body,
good_savage_plate_armor,190.0,0.0,10.0,19.0,0.0,Warfare,Armor,Body,
fine_savage_plate_armor,219.0,0.0,10.0,21.9,0.0,Warfare,Armor,Body,
superior_savage_plate_armor,266.0,0.0,10.0,26.6,0.0,Warfare,Armor,Body,
flawless_savage_plate_armor,304.0,0.0,10.0,30.4,0.0,Warfare,Armor,Body,
flimsy_iron_plate_helmet,81.0,0.0,2.0,40.5,0.0,Warfare,Armor,Head,
sturdy_iron_plate_helmet,126.0,0.0,2.0,63.0,0.0,Warfare,Armor,Head,
good_iron_plate_helmet,180.0,0.0,2.0,90.0,0.0,Warfare,Armor,Head,
fine_iron_plate_helmet,207.0,0.0,2.0,103.5,0.0,Warfare,Armor,Head,
superior_iron_plate_helmet,252.0,0.0,2.0,126.0,0.0,Warfare,Armor,Head,
flawless_iron_plate_helmet,288.0,0.0,2.0,144.0,0.0,Warfare,Armor,Head,
flimsy_steel_plate_helmet,146.0,0.0,2.0,73.0,0.0,Warfare,Armor,Head,
sturdy_steel_plate_helmet,227.0,0.0,2.0,113.5,0.0,Warfare,Armor,Head,
good_steel_plate_helmet,324.0,0.0,2.0,162.0,0.0,Warfare,Armor,Head,
fine_steel_plate_helmet,373.0,0.0,2.0,186.5,0.0,Warfare,Armor,Head,
superior_steel_plate_helmet,454.0,0.0,2.0,227.0,0.0,Warfare,Armor,Head,
flawless_steel_plate_helmet,518.0,0.0,2.0,259.0,0.0,Warfare,Armor,Head,
flimsy_gold_plate_helmet,89.0,0.0,4.0,22.25,0.0,Warfare,Armor,Head,
sturdy_gold_plate_helmet,139.0,0.0,4.0,34.75,0.0,Warfare,Armor,Head,
good_gold_plate_helmet,198.0,0.0,4.0,49.5,0.0,Warfare,Armor,Head,
fine_gold_plate_helmet,228.0,0.0,4.0,57.0,0.0,Warfare,Armor,Head,
superior_gold_plate_helmet,277.0,0.0,4.0,69.25,0.0,Warfare,Armor,Head,
flawless_gold_plate_helmet,317.0,0.0,4.0,79.25,0.0,Warfare,Armor,Head,
flimsy_silver_plate_helmet,85.0,0.0,2.2,38.63636363636363,0.0,Warfare,Armor,Head,
sturdy_silver_plate_helmet,132.0,0.0,2.2,59.99999999999999,0.0,Warfare,Armor,Head,
good_silver_plate_helmet,189.0,0.0,2.2,85.9090909090909,0.0,Warfare,Armor,Head,
fine_silver_plate_helmet,217.0,0.0,2.2,98.63636363636363,0.0,Warfare,Armor,Head,
superior_silver_plate_helmet,265.0,0.0,2.2,120.45454545454544,0.0,Warfare,Armor,Head,
flawless_silver_plate_helmet,302.0,0.0,2.2,137.27272727272725,0.0,Warfare,Armor,Head,
flimsy_pigface_helmet,81.0,0.0,2.0,40.5,0.0,Warfare,Armor,Head,
sturdy_pigface_helmet,126.0,0.0,2.0,63.0,0.0,Warfare,Armor,Head,
good_pigface_helmet,180.0,0.0,2.0,90.0,0.0,Warfare,Armor,Head,
fine_pigface_helmet,207.0,0.0,2.0,103.5,0.0,Warfare,Armor,Head,
superior_pigface_helmet,252.0,0.0,2.0,126.0,0.0,Warfare,Armor,Head,
flawless_pigface_helmet,288.0,0.0,2.0,144.0,0.0,Warfare,Armor,Head,
flimsy_leather_helmet,54.0,0.0,1.0,54.0,0.0,Warfare,Armor,Head,
sturdy_leather_helmet,84.0,0.0,1.0,84.0,0.0,Warfare,Armor,Head,
good_leather_helmet,120.0,0.0,1.0,120.0,0.0,Warfare,Armor,Head,
fine_leather_helmet,138.0,0.0,1.0,138.0,0.0,Warfare,Armor,Head,
superior_leather_helmet,168.0,0.0,1.0,168.0,0.0,Warfare,Armor,Head,
flawless_leather_helmet,192.0,0.0,1.0,192.0,0.0,Warfare,Armor,Head,
flimsy_iron_mail_helmet,63.0,0.0,1.0,63.0,0.0,Warfare,Armor,Head,
sturdy_iron_mail_helmet,98.0,0.0,1.0,98.0,0.0,Warfare,Armor,Head,
good_iron_mail_helmet,140.0,0.0,1.0,140.0,0.0,Warfare,Armor,Head,
fine_iron_mail_helmet,161.0,0.0,1.0,161.0,0.0,Warfare,Armor,Head,
superior_iron_mail_helmet,196.0,0.0,1.0,196.0,0.0,Warfare,Armor,Head,
flawless_iron_mail_helmet,224.0,0.0,1.0,224.0,0.0,Warfare,Armor,Head,
flimsy_steel_mail_helmet,113.0,0.0,1.0,113.0,0.0,Warfare,Armor,Head,
sturdy_steel_mail_helmet,176.0,0.0,1.0,176.0,0.0,Warfare,Armor,Head,
good_steel_mail_helmet,252.0,0.0,1.0,252.0,0.0,Warfare,Armor,Head,
fine_steel_mail_helmet,290.0,0.0,1.0,290.0,0.0,Warfare,Armor,Head,
superior_steel_mail_helmet,353.0,0.0,1.0,353.0,0.0,Warfare,Armor,Head,
flawless_steel_mail_helmet,403.0,0.0,1.0,403.0,0.0,Warfare,Armor,Head,
flimsy_gold_mail_helmet,69.0,0.0,2.0,34.5,0.0,Warfare,Armor,Head,
sturdy_gold_mail_helmet,108.0,0.0,2.0,54.0,0.0,Warfare,Armor,Head,
good_gold_mail_helmet,154.0,0.0,2.0,77.0,0.0,Warfare,Armor,Head,
fine_gold_mail_helmet,177.0,0.0,2.0,88.5,0.0,Warfare,Armor,Head,
superior_gold_mail_helmet,216.0,0.0,2.0,108.0,0.0,Warfare,Armor,Head,
flawless_gold_mail_helmet,246.0,0.0,2.0,123.0,0.0,Warfare,Armor,Head,
flimsy_silver_mail_helmet,66.0,0.0,1.1,59.99999999999999,0.0,Warfare,Armor,Head,
sturdy_silver_mail_helmet,103.0,0.0,1.1,93.63636363636363,0.0,Warfare,Armor,Head,
good_silver_mail_helmet,147.0,0.0,1.1,133.63636363636363,0.0,Warfare,Armor,Head,
fine_silver_mail_helmet,169.0,0.0,1.1,153.63636363636363,0.0,Warfare,Armor,Head,
superior_silver_mail_helmet,206.0,0.0,1.1,187.27272727272725,0.0,Warfare,Armor,Head,
flawless_silver_mail_helmet,235.0,0.0,1.1,213.63636363636363,0.0,Warfare,Armor,Head,
flimsy_savage_wood_helmet,32.0,0.0,1.0,32.0,0.0,Warfare,Armor,Head,
sturdy_savage_wood_helmet,49.0,0.0,1.0,49.0,0.0,Warfare,Armor,Head,
good_savage_wood_helmet,70.0,0.0,1.0,70.0,0.0,Warfare,Armor,Head,
fine_savage_wood_helmet,81.0,0.0,1.0,81.0,0.0,Warfare,Armor,Head,
superior_savage_wood_helmet,98.0,0.0,1.0,98.0,0.0,Warfare,Armor,Head,
flawless_savage_wood_helmet,112.0,0.0,1.0,112.0,0.0,Warfare,Armor,Head,
flimsy_savage_wood_helmet_heavy,32.0,0.0,1.0,32.0,0.0,Warfare,Armor,Head,
sturdy_savage_wood_helmet_heavy,49.0,0.0,1.0,49.0,0.0,Warfare,Armor,Head,
good_savage_wood_helmet_heavy,70.0,0.0,1.0,70.0,0.0,Warfare,Armor,Head,
fine_savage_wood_helmet_heavy,81.0,0.0,1.0,81.0,0.0,Warfare,Armor,Head,
superior_savage_wood_helmet_heavy,98.0,0.0,1.0,98.0,0.0,Warfare,Armor,Head,
flawless_savage_wood_helmet_heavy,112.0,0.0,1.0,112.0,0.0,Warfare,Armor,Head,
flimsy_savage_plate_helmet,72.0,0.0,1.0,72.0,0.0,Warfare,Armor,Head,
sturdy_savage_plate_helmet,112.0,0.0,1.0,112.0,0.0,Warfare,Armor,Head,
good_savage_plate_helmet,160.0,0.0,1.0,160.0,0.0,Warfare,Armor,Head,
fine_savage_plate_helmet,184.0,0.0,1.0,184.0,0.0,Warfare,Armor,Head,
superior_savage_plate_helmet,224.0,0.0,1.0,224.0,0.0,Warfare,Armor,Head,
flawless_savage_plate_helmet,256.0,0.0,1.0,256.0,0.0,Warfare,Armor,Head,
flimsy_linnen_gambeson,81.0,0.0,4.0,20.25,0.0,Warfare,Armor,Body,
sturdy_linnen_gambeson,126.0,0.0,4.0,31.5,0.0,Warfare,Armor,Body,
good_linnen_gambeson,180.0,0.0,4.0,45.0,0.0,Warfare,Armor,Body,
fine_linnen_gambeson,207.0,0.0,4.0,51.75,0.0,Warfare,Armor,Body,
superior_linnen_gambeson,252.0,0.0,4.0,63.0,0.0,Warfare,Armor,Body,
flawless_linnen_gambeson,288.0,0.0,4.0,72.0,0.0,Warfare,Armor,Body,
flimsy_wool_gambeson,81.0,0.0,4.0,20.25,0.0,Warfare,Armor,Body,
sturdy_wool_gambeson,126.0,0.0,4.0,31.5,0.0,Warfare,Armor,Body,
good_wool_gambeson,180.0,0.0,4.0,45.0,0.0,Warfare,Armor,Body,
fine_wool_gambeson,207.0,0.0,4.0,51.75,0.0,Warfare,Armor,Body,
superior_wool_gambeson,252.0,0.0,4.0,63.0,0.0,Warfare,Armor,Body,
flawless_wool_gambeson,288.0,0.0,4.0,72.0,0.0,Warfare,Armor,Body,
flimsy_bone_armor,36.0,0.0,5.0,7.2,0.0,Warfare,Armor,Body,
sturdy_bone_armor,56.0,0.0,5.0,11.2,0.0,Warfare,Armor,Body,
good_bone_armor,80.0,0.0,5.0,16.0,0.0,Warfare,Armor,Body,
fine_bone_armor,92.0,0.0,5.0,18.4,0.0,Warfare,Armor,Body,
superior_bone_armor,112.0,0.0,5.0,22.4,0.0,Warfare,Armor,Body,
flawless_bone_armor,128.0,0.0,5.0,25.6,0.0,Warfare,Armor,Body,
flimsy_bone_helmet,29.0,0.0,1.0,29.0,0.0,Warfare,Armor,Head,
sturdy_bone_helmet,46.0,0.0,1.0,46.0,0.0,Warfare,Armor,Head,
good_bone_helmet,65.0,0.0,1.0,65.0,0.0,Warfare,Armor,Head,
fine_bone_helmet,75.0,0.0,1.0,75.0,0.0,Warfare,Armor,Head,
superior_bone_helmet,91.0,0.0,1.0,91.0,0.0,Warfare,Armor,Head,
flawless_bone_helmet,104.0,0.0,1.0,104.0,0.0,Warfare,Armor,Head,
flimsy_heretic_helmet,32.0,0.0,1.0,32.0,0.0,Warfare,Armor,Head,
sturdy_heretic_helmet,49.0,0.0,1.0,49.0,0.0,Warfare,Armor,Head,
good_heretic_helmet,70.0,0.0,1.0,70.0,0.0,Warfare,Armor,Head,
fine_heretic_helmet,81.0,0.0,1.0,81.0,0.0,Warfare,Armor,Head,
superior_heretic_helmet,98.0,0.0,1.0,98.0,0.0,Warfare,Armor,Head,
flawless_heretic_helmet,112.0,0.0,1.0,112.0,0.0,Warfare,Armor,Head,
flimsy_iron_kettle_helm,38.0,0.0,1.0,38.0,0.0,Warfare,Armor,Head,
sturdy_iron_kettle_helm,60.0,0.0,1.0,60.0,0.0,Warfare,Armor,Head,
good_iron_kettle_helm,85.0,0.0,1.0,85.0,0.0,Warfare,Armor,Head,
fine_iron_kettle_helm,98.0,0.0,1.0,98.0,0.0,Warfare,Armor,Head,
superior_iron_kettle_helm,119.0,0.0,1.0,119.0,0.0,Warfare,Armor,Head,
flawless_iron_kettle_helm,136.0,0.0,1.0,136.0,0.0,Warfare,Armor,Head,
flimsy_linen_winter_clothes,45.0,0.0,5.0,9.0,0.0,Apparel,Clothing,,
sturdy_linen_winter_clothes,70.0,0.0,5.0,14.0,0.0,Apparel,Clothing,,
good_linen_winter_clothes,100.0,0.0,5.0,20.0,0.0,Apparel,Clothing,,
fine_linen_winter_clothes,115.0,0.0,5.0,23.0,0.0,Apparel,Clothing,,
superior_linen_winter_clothes,140.0,0.0,5.0,28.0,0.0,Apparel,Clothing,,
flawless_linen_winter_clothes,160.0,0.0,5.0,32.0,0.0,Apparel,Clothing,,
flimsy_leather_winter_clothes,45.0,0.0,5.0,9.0,0.0,Apparel,Clothing,,
sturdy_leather_winter_clothes,70.0,0.0,5.0,14.0,0.0,Apparel,Clothing,,
good_leather_winter_clothes,100.0,0.0,5.0,20.0,0.0,Apparel,Clothing,,
fine_leather_winter_clothes,115.0,0.0,5.0,23.0,0.0,Apparel,Clothing,,
superior_leather_winter_clothes,140.0,0.0,5.0,28.0,0.0,Apparel,Clothing,,
flawless_leather_winter_clothes,160.0,0.0,5.0,32.0,0.0,Apparel,Clothing,,
flimsy_wool_winter_clothes,45.0,0.0,5.0,9.0,0.0,Apparel,Clothing,,
sturdy_wool_winter_clothes,70.0,0.0,5.0,14.0,0.0,Apparel,Clothing,,
good_wool_winter_clothes,100.0,0.0,5.0,20.0,0.0,Apparel,Clothing,,
fine_wool_winter_clothes,115.0,0.0,5.0,23.0,0.0,Apparel,Clothing,,
superior_wool_winter_clothes,140.0,0.0,5.0,28.0,0.0,Apparel,Clothing,,
flawless_wool_winter_clothes,160.0,0.0,5.0,32.0,0.0,Apparel,Clothing,,
flimsy_linen_cap,16.0,0.0,0.4,40.0,0.0,Apparel,Headware,,
sturdy_linen_cap,25.0,0.0,0.4,62.5,0.0,Apparel,Headware,,
good_linen_cap,35.0,0.0,0.4,87.5,0.0,Apparel,Headware,,
fine_linen_cap,40.0,0.0,0.4,100.0,0.0,Apparel,Headware,,
superior_linen_cap,49.0,0.0,0.4,122.5,0.0,Apparel,Headware,,
flawless_linen_cap,56.0,0.0,0.4,140.0,0.0,Apparel,Headware,,
flimsy_leather_cap,16.0,0.0,0.4,40.0,0.0,Apparel,Headware,,
sturdy_leather_cap,25.0,0.0,0.4,62.5,0.0,Apparel,Headware,,
good_leather_cap,35.0,0.0,0.4,87.5,0.0,Apparel,Headware,,
fine_leather_cap,40.0,0.0,0.4,100.0,0.0,Apparel,Headware,,
superior_leather_cap,49.0,0.0,0.4,122.5,0.0,Apparel,Headware,,
flawless_leather_cap,56.0,0.0,0.4,140.0,0.0,Apparel,Headware,,
flimsy_wool_cap,16.0,0.0,0.4,40.0,0.0,Apparel,Headware,,
sturdy_wool_cap,25.0,0.0,0.4,62.5,0.0,Apparel,Headware,,
good_wool_cap,35.0,0.0,0.4,87.5,0.0,Apparel,Headware,,
fine_wool_cap,40.0,0.0,0.4,100.0,0.0,Apparel,Headware,,
superior_wool_cap,49.0,0.0,0.4,122.5,0.0,Apparel,Headware,,
flawless_wool_cap,56.0,0.0,0.4,140.0,0.0,Apparel,Headware,,
flimsy_wide_straw_hat,5.0,0.0,0.3,16.666666666666668,0.0,Apparel,Headware,,
sturdy_wide_straw_hat,8.0,0.0,0.3,26.666666666666668,0.0,Apparel,Headware,,
good_wide_straw_hat,12.0,0.0,0.3,40.0,0.0,Apparel,Headware,,
fine_wide_straw_hat,14.0,0.0,0.3,46.66666666666667,0.0,Apparel,Headware,,
superior_wide_straw_hat,17.0,0.0,0.3,56.66666666666667,0.0,Apparel,Headware,,
flawless_wide_straw_hat,19.0,0.0,0.3,63.333333333333336,0.0,Apparel,Headware,,
flimsy_slave_chains,63.0,0.0,7.0,9.0,0.0,Apparel,Clothing,,
sturdy_slave_chains,98.0,0.0,7.0,14.0,0.0,Apparel,Clothing,,
good_slave_chains,140.0,0.0,7.0,20.0,0.0,Apparel,Clothing,,
fine_slave_chains,161.0,0.0,7.0,23.0,0.0,Apparel,Clothing,,
superior_slave_chains,196.0,0.0,7.0,28.0,0.0,Apparel,Clothing,,
flawless_slave_chains,224.0,0.0,7.0,32.0,0.0,Apparel,Clothing,,
flimsy_linen_summer_clothes,90.0,0.0,5.0,18.0,0.0,Apparel,Clothing,,
sturdy_linen_summer_clothes,63.0,0.0,5.0,12.6,0.0,Apparel,Clothing,,
good_linen_summer_clothes,90.0,0.0,5.0,18.0,0.0,Apparel,Clothing,,
fine_linen_summer_clothes,104.0,0.0,5.0,20.8,0.0,Apparel,Clothing,,
superior_linen_summer_clothes,126.0,0.0,5.0,25.2,0.0,Apparel,Clothing,,
flawless_linen_summer_clothes,144.0,0.0,5.0,28.8,0.0,Apparel,Clothing,,
flimsy_wool_summer_clothes,41.0,0.0,5.0,8.2,0.0,Apparel,Clothing,,
sturdy_wool_summer_clothes,63.0,0.0,5.0,12.6,0.0,Apparel,Clothing,,
good_wool_summer_clothes,90.0,0.0,5.0,18.0,0.0,Apparel,Clothing,,
fine_wool_summer_clothes,104.0,0.0,5.0,20.8,0.0,Apparel,Clothing,,
superior_wool_summer_clothes,126.0,0.0,5.0,25.2,0.0,Apparel,Clothing,,
flawless_wool_summer_clothes,144.0,0.0,5.0,28.8,0.0,Apparel,Clothing,,
flimsy_leather_summer_clothes,41.0,0.0,5.0,8.2,0.0,Apparel,Clothing,,
sturdy_leather_summer_clothes,63.0,0.0,5.0,12.6,0.0,Apparel,Clothing,,
good_leather_summer_clothes,90.0,0.0,5.0,18.0,0.0,Apparel,Clothing,,
fine_leather_summer_clothes,104.0,0.0,5.0,20.8,0.0,Apparel,Clothing,,
superior_leather_summer_clothes,126.0,0.0,5.0,25.2,0.0,Apparel,Clothing,,
flawless_leather_summer_clothes,144.0,0.0,5.0,28.8,0.0,Apparel,Clothing,,
flimsy_bone_crown,5.0,0.0,0.3,16.666666666666668,0.0,Apparel,Headware,,
sturdy_bone_crown,8.0,0.0,0.3,26.666666666666668,0.0,Apparel,Headware,,
good_bone_crown,12.0,0.0,0.3,40.0,0.0,Apparel,Headware,,
fine_bone_crown,14.0,0.0,0.3,46.66666666666667,0.0,Apparel,Headware,,
superior_bone_crown,17.0,0.0,0.3,56.66666666666667,0.0,Apparel,Headware,,
flawless_bone_crown,19.0,0.0,0.3,63.333333333333336,0.0,Apparel,Headware,,
flimsy_wood_crown,5.0,0.0,0.3,16.666666666666668,0.0,Apparel,Headware,,
sturdy_wood_crown,8.0,0.0,0.3,26.666666666666668,0.0,Apparel,Headware,,
good_wood_crown,12.0,0.0,0.3,40.0,0.0,Apparel,Headware,,
fine_wood_crown,14.0,0.0,0.3,46.66666666666667,0.0,Apparel,Headware,,
superior_wood_crown,17.0,0.0,0.3,56.66666666666667,0.0,Apparel,Headware,,
flawless_wood_crown,19.0,0.0,0.3,63.333333333333336,0.0,Apparel,Headware,,
flimsy_heretic_crown,5.0,0.0,0.3,16.666666666666668,0.0,Apparel,Headware,,
sturdy_heretic_crown,8.0,0.0,0.3,26.666666666666668,0.0,Apparel,Headware,,
good_heretic_crown,12.0,0.0,0.3,40.0,0.0,Apparel,Headware,,
fine_heretic_crown,14.0,0.0,0.3,46.66666666666667,0.0,Apparel,Headware,,
superior_heretic_crown,17.0,0.0,0.3,56.66666666666667,0.0,Apparel,Headware,,
flawless_heretic_crown,19.0,0.0,0.3,63.333333333333336,0.0,Apparel,Headware,,
flimsy_burlap_hood,5.0,0.0,0.3,16.666666666666668,0.0,Apparel,Headware,,
sturdy_burlap_hood,8.0,0.0,0.3,26.666666666666668,0.0,Apparel,Headware,,
good_burlap_hood,12.0,0.0,0.3,40.0,0.0,Apparel,Headware,,
fine_burlap_hood,14.0,0.0,0.3,46.66666666666667,0.0,Apparel,Headware,,
superior_burlap_hood,17.0,0.0,0.3,56.66666666666667,0.0,Apparel,Headware,,
flawless_burlap_hood,19.0,0.0,0.3,63.333333333333336,0.0,Apparel,Headware,,
flimsy_headband,5.0,0.0,0.3,16.666666666666668,0.0,Apparel,Headware,,
sturdy_headband,8.0,0.0,0.3,26.666666666666668,0.0,Apparel,Headware,,
good_headband,12.0,0.0,0.3,40.0,0.0,Apparel,Headware,,
fine_headband,14.0,0.0,0.3,46.66666666666667,0.0,Apparel,Headware,,
superior_headband,17.0,0.0,0.3,56.66666666666667,0.0,Apparel,Headware,,
flawless_headband,19.0,0.0,0.3,63.333333333333336,0.0,Apparel,Headware,,
flimsy_mouthpiece,5.0,0.0,0.3,16.666666666666668,0.0,Apparel,Headware,,
sturdy_mouthpiece,8.0,0.0,0.3,26.666666666666668,0.0,Apparel,Headware,,
good_mouthpiece,12.0,0.0,0.3,40.0,0.0,Apparel,Headware,,
fine_mouthpiece,14.0,0.0,0.3,46.66666666666667,0.0,Apparel,Headware,,
superior_mouthpiece,17.0,0.0,0.3,56.66666666666667,0.0,Apparel,Headware,,
flawless_mouthpiece,19.0,0.0,0.3,63.333333333333336,0.0,Apparel,Headware,,
flimsy_head_scarf,5.0,0.0,0.3,16.666666666666668,0.0,Apparel,Headware,,
sturdy_head_scarf,8.0,0.0,0.3,26.666666666666668,0.0,Apparel,Headware,,
good_head_scarf,12.0,0.0,0.3,40.0,0.0,Apparel,Headware,,
fine_head_scarf,14.0,0.0,0.3,46.66666666666667,0.0,Apparel,Headware,,
superior_head_scarf,17.0,0.0,0.3,56.66666666666667,0.0,Apparel,Headware,,
flawless_head_scarf,19.0,0.0,0.3,63.333333333333336,0.0,Apparel,Headware,,
flimsy_cloth_hood,5.0,0.0,0.3,16.666666666666668,0.0,Apparel,Headware,,
sturdy_cloth_hood,8.0,0.0,0.3,26.666666666666668,0.0,Apparel,Headware,,
good_cloth_hood,12.0,0.0,0.3,40.0,0.0,Apparel,Headware,,
fine_cloth_hood,14.0,0.0,0.3,46.66666666666667,0.0,Apparel,Headware,,
superior_cloth_hood,17.0,0.0,0.3,56.66666666666667,0.0,Apparel,Headware,,
flawless_cloth_hood,19.0,0.0,0.3,63.333333333333336,0.0,Apparel,Headware,,
flimsy_wolf_headpiece,5.0,0.0,0.3,16.666666666666668,0.0,Apparel,Headware,,
sturdy_wolf_headpiece,8.0,0.0,0.3,26.666666666666668,0.0,Apparel,Headware,,
good_wolf_headpiece,12.0,0.0,0.3,40.0,0.0,Apparel,Headware,,
fine_wolf_headpiece,14.0,0.0,0.3,46.66666666666667,0.0,Apparel,Headware,,
superior_wolf_headpiece,17.0,0.0,0.3,56.66666666666667,0.0,Apparel,Headware,,
flawless_wolf_headpiece,19.0,0.0,0.3,63.333333333333336,0.0,Apparel,Headware,,
flimsy_boar_headpiece,5.0,0.0,0.3,16.666666666666668,0.0,Apparel,Headware,,
sturdy_boar_headpiece,8.0,0.0,0.3,26.666666666666668,0.0,Apparel,Headware,,
good_boar_headpiece,12.0,0.0,0.3,40.0,0.0,Apparel,Headware,,
fine_boar_headpiece,14.0,0.0,0.3,46.66666666666667,0.0,Apparel,Headware,,
superior_boar_headpiece,17.0,0.0,0.3,56.66666666666667,0.0,Apparel,Headware,,
flawless_boar_headpiece,19.0,0.0,0.3,63.333333333333336,0.0,Apparel,Headware,,
flimsy_stag_headpiece,5.0,0.0,0.3,16.666666666666668,0.0,Apparel,Headware,,
sturdy_stag_headpiece,8.0,0.0,0.3,26.666666666666668,0.0,Apparel,Headware,,
good_stag_headpiece,12.0,0.0,0.3,40.0,0.0,Apparel,Headware,,
fine_stag_headpiece,14.0,0.0,0.3,46.66666666666667,0.0,Apparel,Headware,,
superior_stag_headpiece,17.0,0.0,0.3,56.66666666666667,0.0,Apparel,Headware,,
flawless_stag_headpiece,19.0,0.0,0.3,63.333333333333336,0.0,Apparel,Headware,,
flimsy_hare_headpiece,5.0,0.0,0.3,16.666666666666668,0.0,Apparel,Headware,,
sturdy_hare_headpiece,8.0,0.0,0.3,26.666666666666668,0.0,Apparel,Headware,,
good_hare_headpiece,12.0,0.0,0.3,40.0,0.0,Apparel,Headware,,
fine_hare_headpiece,14.0,0.0,0.3,46.66666666666667,0.0,Apparel,Headware,,
superior_hare_headpiece,17.0,0.0,0.3,56.66666666666667,0.0,Apparel,Headware,,
flawless_hare_headpiece,19.0,0.0,0.3,63.333333333333336,0.0,Apparel,Headware,,
flimsy_chaperon,5.0,0.0,0.3,16.666666666666668,0.0,Apparel,Headware,,
sturdy_chaperon,8.0,0.0,0.3,26.666666666666668,0.0,Apparel,Headware,,
good_chaperon,12.0,0.0,0.3,40.0,0.0,Apparel,Headware,,
fine_chaperon,14.0,0.0,0.3,46.66666666666667,0.0,Apparel,Headware,,
superior_chaperon,17.0,0.0,0.3,56.66666666666667,0.0,Apparel,Headware,,
flawless_chaperon,19.0,0.0,0.3,63.333333333333336,0.0,Apparel,Headware,,
flimsy_wooden_buckler,27.0,0.0,1.2,22.5,0.0,Warfare,Shield,,
sturdy_wooden_buckler,42.0,0.0,1.2,35.0,0.0,Warfare,Shield,,
good_wooden_buckler,60.0,0.0,1.2,50.0,0.0,Warfare,Shield,,
fine_wooden_buckler,69.0,0.0,1.2,57.5,0.0,Warfare,Shield,,
superior_wooden_buckler,84.0,0.0,1.2,70.0,0.0,Warfare,Shield,,
flawless_wooden_buckler,96.0,0.0,1.2,80.0,0.0,Warfare,Shield,,
flimsy_metal_buckler,36.0,0.0,1.7,21.176470588235293,0.0,Warfare,Shield,,
sturdy_metal_buckler,56.0,0.0,1.7,32.94117647058824,0.0,Warfare,Shield,,
good_metal_buckler,80.0,0.0,1.7,47.05882352941177,0.0,Warfare,Shield,,
fine_metal_buckler,92.0,0.0,1.7,54.11764705882353,0.0,Warfare,Shield,,
superior_metal_buckler,112.0,0.0,1.7,65.88235294117648,0.0,Warfare,Shield,,
flawless_metal_buckler,128.0,0.0,1.7,75.29411764705883,0.0,Warfare,Shield,,
flimsy_steel_metal_buckler,65.0,0.0,1.7,38.23529411764706,0.0,Warfare,Shield,,
sturdy_steel_metal_buckler,101.0,0.0,1.7,59.411764705882355,0.0,Warfare,Shield,,
good_steel_metal_buckler,144.0,0.0,1.7,84.70588235294117,0.0,Warfare,Shield,,
fine_steel_metal_buckler,166.0,0.0,1.7,97.64705882352942,0.0,Warfare,Shield,,
superior_steel_metal_buckler,202.0,0.0,1.7,118.82352941176471,0.0,Warfare,Shield,,
flawless_steel_metal_buckler,230.0,0.0,1.7,135.29411764705884,0.0,Warfare,Shield,,
flimsy_silver_metal_buckler,38.0,0.0,1.87,20.32085561497326,0.0,Warfare,Shield,,
sturdy_silver_metal_buckler,59.0,0.0,1.87,31.55080213903743,0.0,Warfare,Shield,,
good_silver_metal_buckler,84.0,0.0,1.87,44.91978609625668,0.0,Warfare,Shield,,
fine_silver_metal_buckler,97.0,0.0,1.87,51.87165775401069,0.0,Warfare,Shield,,
superior_silver_metal_buckler,118.0,0.0,1.87,63.10160427807486,0.0,Warfare,Shield,,
flawless_silver_metal_buckler,134.0,0.0,1.87,71.65775401069519,0.0,Warfare,Shield,,
flimsy_gold_metal_buckler,40.0,0.0,3.4,11.764705882352942,0.0,Warfare,Shield,,
sturdy_gold_metal_buckler,62.0,0.0,3.4,18.235294117647058,0.0,Warfare,Shield,,
good_gold_metal_buckler,88.0,0.0,3.4,25.88235294117647,0.0,Warfare,Shield,,
fine_gold_metal_buckler,101.0,0.0,3.4,29.705882352941178,0.0,Warfare,Shield,,
superior_gold_metal_buckler,123.0,0.0,3.4,36.1764705882353,0.0,Warfare,Shield,,
flawless_gold_metal_buckler,141.0,0.0,3.4,41.470588235294116,0.0,Warfare,Shield,,
flimsy_wooden_kite_shield,45.0,0.0,3.0,15.0,0.0,Warfare,Shield,,
sturdy_wooden_kite_shield,70.0,0.0,3.0,23.333333333333332,0.0,Warfare,Shield,,
good_wooden_kite_shield,100.0,0.0,3.0,33.333333333333336,0.0,Warfare,Shield,,
fine_wooden_kite_shield,115.0,0.0,3.0,38.333333333333336,0.0,Warfare,Shield,,
superior_wooden_kite_shield,140.0,0.0,3.0,46.666666666666664,0.0,Warfare,Shield,,
flawless_wooden_kite_shield,160.0,0.0,3.0,53.333333333333336,0.0,Warfare,Shield,,
flimsy_kite_shield,45.0,0.0,3.0,15.0,0.0,Warfare,Shield,,
sturdy_kite_shield,70.0,0.0,3.0,23.333333333333332,0.0,Warfare,Shield,,
good_kite_shield,100.0,0.0,3.0,33.333333333333336,0.0,Warfare,Shield,,
fine_kite_shield,115.0,0.0,3.0,38.333333333333336,0.0,Warfare,Shield,,
superior_kite_shield,140.0,0.0,3.0,46.666666666666664,0.0,Warfare,Shield,,
flawless_kite_shield,160.0,0.0,3.0,53.333333333333336,0.0,Warfare,Shield,,
flimsy_steel_kite_shield,81.0,0.0,3.0,27.0,0.0,Warfare,Shield,,
